,SA11AA,SA14JL,SA129DQ,SA14JE,SA12BU,SA148SH,SA58JB,SA147AZ,SA127PT,SA18PN,SA147PW,SA27DU,SA46QN,SA43SJ,SA149PG,SA66BR,SA65EQ,SA16RG,SA79NR,SA182EN,SA44DN,SA57EF,SA16EJ,SA49SA,SA12BJ,SA68RB,SA33AX,SA146BD,SA92BJ,SA27SX,SA146LG,SA79JA,SA57EG,SA107SF,SA66EY,SA181BT,SA58EQ,SA57PP,SA152TD,SA46SA,SA33BU,SA27NL,SA13PE,SA68BS,SA43JQ,SA29DG,SA146TH,SA28AA,SA128HN,SA31BB,SA34HT,SA149EL,SA108AA,SA107BQ,SA91AF,SA132TA,SA43JB
SA147PW,28.268,26.694000000000003,39.15,26.503,25.918000000000003,18.105,23.014,3.338,37.412,33.014,0.0,29.337,25.142,31.061,17.226,22.033,26.307,24.201999999999998,28.956999999999997,8.057,21.061,24.531999999999996,26.531,20.112000000000002,30.985,26.333000000000002,32.436,9.129,35.933,27.701,7.523,27.465999999999998,24.511999999999997,34.061,21.997,17.776,22.613000000000003,18.964000000000002,22.33,25.769000000000002,33.624,29.111,31.965999999999998,22.213,29.162,25.11,5.067,25.958000000000002,37.433,44.037,32.786,18.166,36.032,36.106,38.813,43.25899999999999,29.675
SA27DU,11.253,5.412999999999999,32.899,5.222,7.901,15.877,6.0329999999999995,28.625999999999998,21.412,10.155,29.191,0.0,7.013,9.933,12.722000000000001,15.780999999999999,20.055999999999997,5.7010000000000005,22.706,31.269000000000002,10.386,8.584,6.018,9.664,8.214,13.038,8.416,24.629,29.682,1.749,31.997,21.215,7.847,27.811,15.745,36.469,6.579,19.934,17.225,8.446,9.604,1.776,7.537999999999999,10.26,6.727,3.4619999999999997,30.054000000000002,3.627,31.182,18.13,12.126,13.78,29.781,29.855,32.562,37.009,6.359
SA46QN,12.749,10.828,28.655,10.637,9.967,9.125,7.7410000000000005,24.381,26.916,13.467,24.947,7.0360000000000005,0.0,7.4910000000000005,5.968999999999999,11.537,15.812000000000001,8.336,18.461,27.024,2.862,9.017999999999999,10.665,5.419,11.319,15.838,13.937999999999999,17.355,25.436999999999998,5.4,27.753,16.971,8.281,23.566,11.501,32.225,7.34,11.344000000000001,10.472000000000001,1.618,15.126,6.809,11.335999999999999,11.717,5.593,9.244,25.809,9.496,26.938000000000002,22.142,17.648,7.027,25.537,25.611,28.316999999999997,32.764,6.105
SA43SJ,23.746,14.133,34.628,13.942,15.940999999999999,16.055,12.382,30.355,32.89,19.44,30.92,9.933,7.48,0.0,12.9,17.51,21.785,13.264000000000001,24.435,32.998000000000005,12.115,14.992,15.593,11.392999999999999,17.292,21.811,14.214,26.357,31.410999999999998,8.251,33.726,22.944000000000003,14.255,29.54,17.474,38.198,13.312999999999999,21.663,17.403,8.913,15.402000000000001,9.661,17.309,17.69,3.2060000000000004,12.183,31.783,12.347000000000001,32.911,14.788,17.924,13.958,31.51,31.584,34.291,38.738,3.718
SA149PG,22.318,16.343,33.2,16.152,14.889000000000001,3.668,12.662,16.647000000000002,31.461,18.387999999999998,17.212,12.786,5.962000000000001,12.865,0.0,16.082,20.357,13.850999999999999,23.006,19.29,11.062999999999999,13.94,16.18,10.341,16.24,20.383,20.91,10.275,29.982,11.15,14.675,21.516,13.203,28.111,16.046,29.324,12.261,14.523,7.643,4.945,22.098000000000003,12.56,16.257,16.262,10.966,14.758,18.075,15.245999999999999,31.483,27.515,22.074,2.129,30.081999999999997,30.156,32.861999999999995,37.309,11.479000000000001
SA66BR,5.055,7.582000000000001,19.98,7.657,5.012,16.588,6.1739999999999995,21.349,18.241,9.811,21.914,15.252,11.057,16.975,15.709000000000001,0.0,7.1370000000000005,7.7379999999999995,9.786,23.991999999999997,6.976,3.625,6.968,6.026,7.7829999999999995,3.583,17.262999999999998,17.351,16.762,13.615,24.72,8.296,3.6060000000000003,14.890999999999998,1.172,23.55,4.9639999999999995,11.11,20.477999999999998,11.684000000000001,18.451,15.025,8.764,1.3880000000000001,15.075999999999999,7.837999999999999,22.776999999999997,8.686,18.262999999999998,29.951999999999998,17.613,16.649,16.862000000000002,16.936,19.642,24.089000000000002,15.589
SA65EQ,7.16,10.867,18.085,10.942,8.721,21.443,10.128,26.204,16.346,11.905,26.769000000000002,20.158,15.963,21.881999999999998,20.565,6.273,0.0,11.238,4.487,28.846999999999998,11.882,9.504,10.253,10.933,9.877,5.225,19.357,22.206999999999997,11.905,18.522000000000002,29.576,3.438,9.484,12.995999999999999,6.237,17.073,9.971,15.325,25.384,16.59,20.545,19.932000000000002,10.857000000000001,6.452999999999999,19.983,13.065,27.631999999999998,14.802,16.368,34.858000000000004,19.707,21.504,12.004000000000001,15.040999999999999,14.785,22.194000000000003,20.495
SA16RG,5.857,4.125,19.4,3.9339999999999997,2.8510000000000004,17.009,1.964,23.558000000000003,17.607,6.351,24.124000000000002,5.865,8.375,13.315,13.854000000000001,6.9670000000000005,11.048,0.0,11.619000000000002,26.201999999999998,7.707000000000001,5.15,2.98,6.984,4.202,7.9879999999999995,9.866,19.561,20.673000000000002,6.501,26.93,12.207,4.413,18.846,6.92,27.461,2.51,14.867,18.357,9.562999999999999,11.054,5.296,4.22,6.192,11.415999999999999,2.54,24.987,3.388,17.683,23.703000000000003,10.216000000000001,14.912,20.773000000000003,16.48,23.554000000000002,23.51,11.929
SA79NR,6.287000000000001,10.828,15.042,11.487,9.164,23.805999999999997,10.571,28.566999999999997,13.304,10.675999999999998,29.131999999999998,22.521,18.326,24.244,22.927,9.574,4.478,11.681,0.0,31.21,14.245,12.073,10.696,13.296,9.07,4.265,18.128,24.57,11.487,20.885,31.938000000000002,2.505,12.054,6.881,9.538,18.274,10.414000000000001,18.447,27.747,18.953,19.316,22.295,9.628,9.754,22.345,13.508,29.995,13.572000000000001,13.325,37.221,18.477999999999998,23.866999999999997,11.585999999999999,8.115,14.367,19.152,22.858
SA182EN,30.322,28.748,41.20399999999999,28.557,27.971999999999998,20.159000000000002,25.068,10.132,39.466,35.067,8.057,31.391,27.195999999999998,33.115,19.28,24.087,28.361,26.256,31.011,0.0,23.115,26.586,28.585,22.166,33.039,28.386999999999997,34.49,17.602,23.910999999999998,29.755,14.315999999999999,29.52,26.566,36.115,24.051,12.216,24.666999999999998,14.814,24.384,27.823,35.678000000000004,31.165,34.02,24.267,31.215999999999998,27.164,11.860999999999999,28.011999999999997,39.486999999999995,46.091,34.84,20.219,24.6,38.16,21.69,45.313,31.729
SA44DN,13.63,10.232000000000001,24.511999999999997,10.041,8.777999999999999,12.06,6.551,20.238,22.773000000000003,12.277999999999999,20.804000000000002,8.182,2.862,9.905,8.905,7.394,11.668,7.74,14.318,22.881,0.0,9.161,10.068999999999999,1.6669999999999998,10.129,11.695,16.305,16.241,21.294,6.546,23.61,12.828,8.424,19.423,7.357,28.081999999999997,7.483,10.584000000000001,13.408,2.593,17.493,7.955,10.147,7.574,8.006,8.648,21.666,9.532,22.795,22.881999999999998,16.36,9.963,21.393,21.468000000000004,24.174,28.621,8.519
SA57EF,5.79,6.098,22.37,6.172999999999999,3.617,18.977999999999998,3.576,23.739,20.631,7.3839999999999995,24.304000000000002,8.697000000000001,9.007,14.925,13.925,3.6439999999999997,9.816,5.14,10.388,26.381999999999998,9.021,0.0,6.4079999999999995,8.299,5.236000000000001,6.756,12.698,19.741,19.442,11.565999999999999,27.11,10.975,0.504,17.281,3.597,26.229,2.497,13.5,18.428,9.634,13.886,8.127,5.3629999999999995,2.8689999999999998,13.026,5.371,25.166999999999998,6.218999999999999,20.653000000000002,27.901999999999997,13.047,19.039,19.541,19.326,22.322,26.479,13.539000000000001
SA16EJ,4.797,0.9570000000000001,17.794,1.3119999999999998,1.679,19.311,3.867,25.86,16.000999999999998,4.744,26.425,6.002000000000001,10.677,15.617,16.155,7.906000000000001,9.988,3.015,10.56,28.503,10.009,5.381,0.0,9.286,1.48,6.928,9.097000000000001,21.863000000000003,19.614,6.6370000000000005,29.232,11.147,4.644,17.785999999999998,6.664,26.401,4.271,17.169,20.659000000000002,11.865,10.285,5.433,1.626,5.936,11.558,2.7430000000000003,27.288,3.522,16.077,23.839000000000002,9.446,17.214000000000002,19.713,15.421,22.494,21.903000000000002,11.190999999999999
SA49SA,12.682,9.477,23.565,9.286,8.023,13.477,5.797000000000001,19.291,21.826,11.523,19.855999999999998,9.597999999999999,5.403,11.322000000000001,10.321,6.446000000000001,10.720999999999998,6.985,13.370999999999999,21.934,1.635,8.407,9.314,0.0,9.374,10.748,17.722,15.294,20.347,7.962000000000001,22.663,11.88,7.669,18.476,6.41,27.134,6.728,9.637,14.824000000000002,3.8560000000000003,18.91,9.372,9.392000000000001,6.626,9.423,7.893,20.719,8.777000000000001,21.848000000000003,24.298000000000002,15.605,11.379000000000001,20.445999999999998,20.521,23.226999999999997,27.674,9.935
SA12BJ,3.674,2.4,15.821,2.475,1.555,25.451,3.909,30.211,14.027999999999999,2.772,30.776999999999997,8.464,11.231,16.352999999999998,16.148,7.68,9.762,4.164,8.833,32.855,10.002,5.147,1.786,9.279,0.0,6.702000000000001,10.224,26.214000000000002,19.387999999999998,9.099,33.583,10.921,4.686,14.245,8.442,26.175,4.313,20.092,20.651999999999997,11.857999999999999,11.412,7.894,1.724,5.812,14.454,5.879,31.639,5.667999999999999,14.104000000000001,26.134,10.573,25.511,19.487000000000002,14.297,22.268,19.930999999999997,14.967
SA68RB,2.804,7.771,15.958,7.846,5.625,20.885,7.032,25.645,14.219000000000001,8.762,26.211,19.6,15.405,21.323,20.006,3.6889999999999996,5.196000000000001,8.142000000000001,4.303,28.289,11.324000000000002,6.407,7.157,10.374,6.781000000000001,0.0,16.214000000000002,21.648000000000003,14.822000000000001,17.964000000000002,29.017,6.355,6.388,10.869000000000002,4.4510000000000005,21.609,6.875,15.526,24.826,16.032,17.402,19.373,7.7139999999999995,4.667,19.424,9.969,27.074,11.658,14.241,32.124,16.563,20.945,14.921,10.57,17.702,20.067,19.937
SA33AX,12.972000000000001,8.389,24.923000000000002,7.949,10.890999999999998,24.000999999999998,10.106,31.701,23.13,11.873,32.266,8.416,13.937999999999999,14.214,19.358,17.016,19.098,9.775,18.131,34.344,18.573,12.658,9.025,17.851,9.932,16.248,0.0,27.703000000000003,28.723000000000003,9.872,35.071999999999996,20.257,11.921,23.346999999999998,15.062000000000001,35.510999999999996,10.652999999999999,23.009,23.861,15.370999999999999,1.364,9.9,9.256,14.334000000000001,11.008,7.5360000000000005,33.129,6.523,23.206,17.399,4.61,20.416,28.823,23.595,31.604,29.031999999999996,10.64
SA146BD,23.732,22.159000000000002,34.614000000000004,21.968000000000004,21.383000000000003,8.485,18.477999999999998,6.422999999999999,32.876,28.478,9.073,24.802,16.660999999999998,26.525,10.274000000000001,17.497,21.771,19.667,24.421,15.867,16.526,19.996,21.996,15.575999999999999,26.449,21.798000000000002,27.901,0.0,31.397,23.165,4.396,22.93,19.977,29.526,17.461,27.893,18.077,14.786,10.479000000000001,15.644,29.089000000000002,24.575,27.43,17.677,24.625999999999998,20.574,7.381,21.421999999999997,32.897,39.501999999999995,28.25,10.417,31.496,31.57,34.277,38.724000000000004,25.139
SA92BJ,16.604,20.311,27.529,20.386,18.165,30.888,19.572,35.648,25.79,21.349,36.213,29.601999999999997,25.406999999999996,31.326,30.009,16.655,11.864,20.682,11.315999999999999,22.133000000000003,21.326,18.948,19.697,20.377,19.320999999999998,14.669,28.801,31.651,0.0,27.965999999999998,39.02,10.267999999999999,18.928,14.964,16.619,11.98,19.415,25.529,34.828,26.034000000000002,29.989,29.375999999999998,20.301,16.835,29.427,22.509,37.076,24.246,25.811999999999998,44.302,29.151,30.948,11.600999999999999,15.135,3.928,31.638,29.94
SA27SX,11.855,6.013999999999999,31.283,5.8229999999999995,8.502,14.261,6.6339999999999995,27.009,29.544,10.757,27.574,1.768,5.396,8.259,11.105,14.164000000000001,18.439,6.303,21.089000000000002,29.651999999999997,8.77,9.186,6.62,8.047,8.816,18.465999999999998,9.892000000000001,23.011999999999997,28.065,0.0,30.381,19.598,8.449,26.194000000000003,14.128,34.852,7.181,18.317999999999998,15.607999999999999,6.829,11.08,1.5419999999999998,8.139,14.344000000000001,5.053,4.064,28.436999999999998,4.229,29.566,19.605999999999998,11.056,12.163,28.164,28.238000000000003,30.945,35.391999999999996,4.685
SA146LG,31.381,29.807,42.263000000000005,29.616,29.031,13.600999999999999,26.125999999999998,4.817,40.524,36.126,7.4670000000000005,32.45,21.778000000000002,34.173,15.390999999999998,25.145,29.419,27.315,32.069,14.26,24.174,27.644000000000002,29.644000000000002,23.225,34.098,29.445999999999998,35.549,5.113,39.045,30.814,0.0,30.579,27.625,37.174,25.109,24.9,25.725,19.581,15.595,20.761,36.736999999999995,32.224000000000004,35.078,25.325,32.274,28.221999999999998,4.534,29.07,40.546,47.15,35.898,15.533,39.144,39.219,41.925,46.372,32.787
SA79JA,8.168,11.875,19.093,11.950999999999999,9.73,22.451999999999998,11.137,27.213,17.355,12.914000000000001,27.778000000000002,21.166999999999998,16.972,22.89,21.573,8.22,3.429,12.245999999999999,2.505,29.855999999999998,12.890999999999998,10.512,11.261,11.940999999999999,10.885,6.234,20.366,23.215,10.437999999999999,19.531,30.584,0.0,10.493,9.048,8.184,17.226,10.979000000000001,17.093,26.393,17.599,21.554000000000002,20.94,11.866,8.4,20.991,14.073,28.641,15.81,17.377,35.867,20.715,22.513,10.537,8.267999999999999,13.318,23.203000000000003,21.504
SA57EG,5.745,5.385,22.325,5.46,3.282,18.933,2.863,23.694000000000003,20.586,6.781000000000001,24.259,7.984,8.294,14.212,13.212,3.5989999999999998,9.772,4.426,10.343,26.337,8.308,0.504,5.695,7.585,4.633,6.712000000000001,11.984000000000002,19.697,19.397000000000002,10.853,27.065,10.931,0.0,17.236,3.552,26.185,1.784,13.456,17.715,8.921,13.173,7.414,4.65,2.824,12.312999999999999,4.658,25.122,5.506,20.608,27.189,12.334000000000001,14.27,19.497,19.281,22.276999999999997,26.434,12.825999999999999
SA107SF,11.687999999999999,16.587,14.235999999999999,17.246,16.665,29.274,18.072,34.035,12.498,13.549000000000001,34.6,27.989,23.794,29.712,28.395,15.042,13.699000000000002,19.182000000000002,6.952000000000001,36.678000000000004,19.713,17.541,18.197,18.762999999999998,14.829,11.22,23.886999999999997,30.037,14.895,26.353,37.406,10.757,17.521,0.0,15.005999999999998,21.35,17.915,23.915,33.215,24.421,25.075,27.761999999999997,15.387,15.222000000000001,27.813000000000002,23.761,35.463,19.331,12.519,42.68899999999999,24.237,29.335,5.702999999999999,4.913,17.775,18.346,28.326
SA66EY,5.803,7.563,19.93,7.638,4.993,16.538,6.155,21.299,18.191,10.56,21.864,15.202,11.007,16.925,15.659,1.158,7.086,7.718999999999999,9.736,23.941999999999997,6.925,3.6060000000000003,6.9479999999999995,5.976,6.612,4.331,18.011,17.301,16.712,13.565,24.67,8.245,3.5869999999999997,14.841,0.0,23.499000000000002,4.945,11.06,20.428,11.634,19.2,14.975,6.819,1.035,15.026,7.819,22.726999999999997,8.667,18.213,29.901999999999997,18.361,16.599,16.811,16.886,19.592,24.039,15.539000000000001
SA181BT,23.482,27.189,34.407,27.265,25.044,30.183000000000003,26.451,20.784000000000002,32.669000000000004,28.228,18.71,36.481,32.286,38.204,29.305,23.534000000000002,17.093,27.56,18.195,12.219000000000001,28.205,25.826,26.575,27.255,26.199,21.548000000000002,35.68,27.625999999999998,11.857000000000001,34.845,23.805,17.146,25.807,21.295,23.498,0.0,26.293000000000003,23.705,34.408,32.913000000000004,36.868,36.254,27.18,23.714000000000002,36.305,29.386999999999997,22.513,31.124000000000002,32.69,51.181000000000004,36.029,30.244,17.933,21.465999999999998,9.474,38.516999999999996,36.818000000000005
SA58EQ,5.771,5.056,23.699,4.784,2.952,15.425,1.515,21.974,21.96,6.452000000000001,22.539,6.716,7.351,13.27,12.269,4.973,9.798,4.0969999999999995,10.369000000000002,24.616999999999997,7.3660000000000005,2.522,5.3660000000000005,6.643,4.303,6.7379999999999995,10.717,17.977,19.423,9.91,25.345,10.957,1.785,18.61,4.926,26.211,0.0,13.283,16.772000000000002,7.978,11.905,6.147,4.321000000000001,4.198,11.370999999999999,3.391,23.401999999999997,4.239,21.982,26.246,11.067,13.327,19.523,20.655,22.304000000000002,27.808000000000003,11.884
SA57PP,15.64,17.776,28.154,17.585,14.880999999999998,15.209000000000001,14.095,18.453,26.415,22.017,19.018,17.357,11.344000000000001,19.081,14.33,10.995,15.31,15.284,17.96,14.815,10.57,13.494000000000002,17.613,9.682,19.988,14.168,25.480999999999998,14.607000000000001,24.936,15.720999999999998,18.685,16.469,13.475,23.065,10.959000000000001,23.728,13.694,0.0,20.518,11.075,26.669,17.131,16.707,11.175,17.182000000000002,16.191,19.881,17.039,26.436999999999998,32.058,23.866999999999997,15.269,25.035,25.11,27.816,32.263000000000005,17.695
SA152TD,26.835,21.101999999999997,37.717,20.910999999999998,19.648,3.242,17.421,16.284000000000002,35.978,23.147,21.73,17.545,10.720999999999998,17.624000000000002,6.024,20.6,24.874000000000002,18.61,27.524,23.808000000000003,15.822000000000001,18.699,20.939,15.1,20.999000000000002,24.9,25.669,9.857000000000001,34.499,15.909,14.257,26.033,17.961,32.628,20.563000000000002,33.841,17.02,19.04,0.0,9.704,26.857,17.319000000000003,21.016,20.779,15.725,19.517,17.242,20.005,36.0,32.274,26.833000000000002,4.717,34.599000000000004,34.673,37.38,41.826,16.238
SA46SA,13.44,12.112,26.733,11.921,10.658,8.257,8.432,22.46,24.995,14.158,23.025,8.547,1.7109999999999999,9.003,5.101,9.615,13.89,9.62,16.54,25.103,2.593,9.709,11.949000000000002,3.888,12.009,13.915999999999999,15.45,16.487000000000002,23.516,6.9110000000000005,20.888,15.049000000000001,8.972000000000001,21.645,9.579,30.303,8.031,11.075,9.604,0.0,16.637999999999998,8.321,12.027000000000001,9.795,7.104,10.527999999999999,23.888,11.007,25.016,23.653000000000002,19.16,6.159,23.615,23.689,26.396,30.843000000000004,7.617000000000001
SA33BU,14.16,9.577,26.111,9.137,12.079,25.189,11.294,32.889,24.318,13.061,33.454,9.604,15.126,15.402000000000001,20.546,18.204,20.285999999999998,10.963,19.319000000000003,35.532,19.762,13.845999999999998,10.213,19.039,11.12,17.436,1.364,28.891,29.912,11.06,36.26,21.445,13.109000000000002,24.535,16.25,36.699,11.841,24.197,25.049,16.559,0.0,11.088,10.444,15.522,12.197000000000001,8.724,34.317,7.712000000000001,24.394000000000002,18.587,3.928,21.604,30.011,26.58,32.792,30.221,11.829
SA27NL,10.312999999999999,4.82,22.612,4.629,7.308,15.66,5.439,28.408,20.819000000000003,9.562000000000001,28.974,1.7530000000000001,6.795,9.658,12.504000000000001,15.564,19.838,5.1080000000000005,22.488000000000003,31.051,10.169,7.9910000000000005,5.425,9.446,7.621,12.445,9.876,24.410999999999998,29.464000000000002,1.531,31.78,20.998,7.254,27.593000000000004,10.395,36.251999999999995,5.986000000000001,19.717,17.007,8.228,11.064,0.0,6.945,9.667,6.452999999999999,2.8689999999999998,29.836,3.034,20.895,19.59,9.862,13.562000000000001,29.563000000000002,29.638,32.344,26.721,6.085
SA13PE,4.468,1.652,16.42,1.7269999999999999,2.388,26.283,3.927,31.044,14.627,3.37,31.609,7.569,11.249,16.371,16.167,8.513,10.595,3.653,9.627,33.687,10.02,5.441,1.038,9.297,1.429,7.745,9.329,27.046999999999997,20.22,8.204,34.415,11.754000000000001,4.704,14.844000000000001,9.275,27.008000000000003,4.331,20.924,20.67,11.876,10.517000000000001,7.0,0.0,6.645,13.126,4.47,32.472,4.774,14.703,25.24,9.679,17.225,20.32,15.092,23.101,20.529,12.758
SA68BS,6.029,6.816,20.156,6.891,4.246,16.764,5.4079999999999995,21.524,18.417,8.014,22.09,15.507,11.232999999999999,17.151,15.885,1.3840000000000001,7.312,6.972,9.962,24.168000000000003,7.151,2.859,6.2010000000000005,6.202000000000001,5.865,4.5569999999999995,15.465,17.527,16.938,13.790999999999999,24.896,8.471,2.84,15.067,1.016,23.725,4.198,11.286,20.653000000000002,11.859000000000002,16.654,15.200999999999999,6.072,0.0,15.252,7.072,22.953000000000003,7.92,18.439,30.128,15.815,16.824,17.037,17.112000000000002,19.817999999999998,24.265,15.765
SA43JQ,21.875,10.927999999999999,32.757,10.737,14.069,14.184000000000001,10.51,28.483,31.018,17.569000000000003,29.049,6.727,5.609,3.2060000000000004,11.027999999999999,15.639000000000001,19.914,11.392999999999999,22.563000000000002,31.125999999999998,10.244000000000002,13.12,11.533,9.521,15.421,19.94,11.008,24.486,29.539,5.046,31.855,21.073,12.383,27.668000000000003,15.603,36.327,11.442,19.792,15.530999999999999,7.042000000000001,12.197000000000001,6.455,13.052999999999999,15.819,0.0,8.977,29.910999999999998,9.142000000000001,31.04,17.855999999999998,14.718,12.085999999999999,29.639,29.713,32.419000000000004,36.866,0.513
