,N176PT,N99UL,N153HL,N227UW,N209AA,N182HS,N167BU,N228DE,N113HL,N208PJ,N135HB,N97BY,N135LF,N212DN,N178NP,N226ET,N97AN,N176AW,N177AL,N182JN,N213DB,N226RU,N145DH,N179HW,N212AX,N181NE,N213PD,N99PG,N111PN,N182TW,N176DX,N227ST,N182HA,N178JG,N99EP,N153PU,N134HD,N145PA,N165RE,N167NR,N167NL,N167AA,N99LS,N200TH,N213AG,N212NN,N112DN,N154BN,N147AA,N165GY,N183AT,N135EL,N169ES,N179RE,N155JA,N111EY,N99JJ,N98NP,N97PY,N177HX,N179YD,N179FS,N160LH,N144TB,N166TS,N135EX,N179FY,N183BW,N155AA,N165SA,N208BU,N134RE,N90TY,N179DH,N211SX,N165ED,N228JQ,N156PS,N176TR,N112TP,N135DR,N135HS,N135XL,N146BW,N160DJ,N213BA,N112BA,N160AY,N135DE,N135DS,N166NA,N111AT,N182TB,N179PS,N135AJ,N144BS,N153LX,N134QU,N212BD,N211JG,N134QA,N227RU,N179GP,N178AJ
N135HB,5.058,2.331,5.8260000000000005,3.8489999999999998,6.981,4.51,12.347000000000001,2.859,4.665,8.59,0.0,7.542000000000001,0.374,3.935,5.034,3.366,4.909,4.28,3.6910000000000003,3.8810000000000002,1.6369999999999998,4.42,3.888,6.3839999999999995,3.075,3.4019999999999997,1.86,4.481,4.107,3.948,6.069,3.498,4.721,3.839,4.766,5.545,1.315,2.74,7.6770000000000005,12.581,9.638,11.592,4.379,5.692,1.5390000000000001,2.72,2.799,5.669,2.029,8.377,6.266,0.865,9.717,5.562,6.372999999999999,4.843,4.186,6.348,5.074,3.938,7.013,8.934,9.936,3.6630000000000003,10.308,0.171,9.033,6.51,6.419,8.995,7.777,0.763,5.015,7.726,3.824,8.33,1.85,7.921,5.819,2.659,1.216,0.48,0.374,2.7489999999999997,10.146,1.2570000000000001,3.3569999999999998,9.668,1.375,0.759,11.210999999999999,2.436,4.127,8.936,1.119,3.3560000000000003,5.475,0.8340000000000001,3.323,2.821,1.034,3.759,8.827,4.739
N97BY,8.316,6.0920000000000005,9.083,9.541,12.332,3.62,11.175,8.521,10.118,13.940999999999999,6.957000000000001,0.0,7.0920000000000005,4.914,4.914,8.322000000000001,2.122,7.537000000000001,6.9479999999999995,3.407,6.365,7.6770000000000005,9.988999999999999,7.257000000000001,4.5280000000000005,4.869,5.127999999999999,2.571,9.387,3.4739999999999998,8.237,9.385,3.194,4.954,2.685,8.802,7.766,8.841000000000001,9.418,11.409,11.379000000000001,10.42,2.6439999999999997,11.067,5.65,5.3420000000000005,8.49,7.41,8.943,10.118,5.457000000000001,5.952999999999999,11.422,6.579,9.293,10.82,2.8930000000000002,1.31,2.103,7.195,5.841,7.7620000000000005,11.640999999999998,7.101,9.136000000000001,7.122999999999999,7.861000000000001,5.7010000000000005,8.377,10.23,13.127,7.513,1.7409999999999999,6.553999999999999,7.053999999999999,10.035,7.5120000000000005,9.423,8.103,8.35,6.07,6.763999999999999,7.096,8.851,11.852,5.614,9.048,11.373,5.921,6.41,10.039,8.291,3.654,7.763999999999999,5.524,9.457,8.732000000000001,7.712000000000001,4.776,6.319,7.784,9.45,7.655,5.062
N135LF,5.039,2.5469999999999997,5.807,3.532,6.664,4.474,9.415,2.541,4.348,8.273,0.374,7.506,0.0,3.9619999999999997,5.015,3.049,4.873,4.261,3.6719999999999997,3.845,1.923,4.401,3.807,6.365,3.576,3.383,2.265,4.462,3.7889999999999997,3.912,6.051,3.18,4.684,3.821,4.748,5.526,0.997,2.89,7.6579999999999995,9.649,9.619,8.66,4.342,5.375,2.056,3.79,2.4819999999999998,5.65,2.039,8.357999999999999,6.23,0.943,9.698,5.542999999999999,6.354,4.525,4.167,6.312,5.055,3.9189999999999996,6.977,8.897,9.917,4.0360000000000005,7.376,0.483,8.996,6.474,6.4,8.976,7.459,0.877,4.979,7.689,4.198,8.311,1.5330000000000001,7.902,5.8,2.3409999999999997,1.294,0.557,0.654,2.6069999999999998,10.128,2.042,3.0389999999999997,9.649,1.5090000000000001,0.8370000000000001,8.28,2.119,4.091,8.899,1.633,3.5069999999999997,5.456,0.667,3.824,3.195,1.345,3.4419999999999997,8.791,4.72
N212DN,6.284,2.968,7.0520000000000005,8.261000000000001,8.247,5.755,10.66,6.49,7.521,9.856,3.9330000000000003,4.3260000000000005,3.9619999999999997,0.0,6.26,6.291,2.932,5.506,4.917,5.126,3.3489999999999998,5.646,5.2010000000000005,7.61,0.629,2.838,2.2030000000000003,2.521,6.962000000000001,5.193,7.295,7.354,5.965,5.065,1.962,6.771,4.49,4.053,8.902999999999999,10.894,10.864,9.905,2.605,6.957999999999999,2.89,1.46,7.211,6.895,4.954,9.603,7.511,3.702,10.943,6.787999999999999,7.599,6.108,1.4240000000000002,4.789,2.456,5.164,7.236000000000001,8.23,11.162,2.991,8.621,3.51,8.329,7.755,7.645,10.221,9.042,3.752,3.161,7.361000000000001,2.945,9.556000000000001,5.481,9.147,7.045,7.071000000000001,3.5380000000000003,3.635,3.335,4.063,11.372,2.71,7.768,10.894,2.859,3.281,9.525,6.212999999999999,5.372000000000001,8.232000000000001,2.6210000000000004,4.7989999999999995,6.7010000000000005,3.95,0.529,2.64,4.206,8.171,8.124,5.965
N178NP,1.278,4.13,3.549,5.2139999999999995,10.296,4.367,5.654,4.374,7.352,11.979000000000001,4.994,7.117000000000001,5.129,6.3229999999999995,0.0,2.739,3.969,2.002,1.45,2.615,5.776,2.124,8.027000000000001,2.6039999999999996,5.936,4.966,5.787000000000001,4.457,6.517,2.063,2.344,3.8480000000000003,4.295,2.8169999999999997,6.33,3.2680000000000002,5.73,6.879,3.8960000000000004,5.888,5.858,4.899,3.972,9.707,5.678,6.75,5.522,1.889,6.981,4.5969999999999995,4.7669999999999995,3.991,5.901,1.361,3.4,8.857000000000001,5.75,5.922999999999999,6.638,2.33,1.7469999999999999,3.2239999999999998,6.12,7.8020000000000005,3.615,5.1610000000000005,3.323,3.9619999999999997,3.074,4.709,11.165,5.551,4.074,1.8719999999999999,7.962999999999999,4.513999999999999,4.204,3.9019999999999997,2.332,5.034,4.107,4.801,5.1339999999999995,6.888,6.331,4.947,5.51,5.852,3.9589999999999996,4.448,4.518,6.255,1.775,3.2260000000000004,4.538,7.495,3.197,6.09,6.184,6.96,5.821000000000001,4.461,3.1180000000000003,0.193
N226ET,2.739,4.0169999999999995,1.805,2.5869999999999997,8.104,6.801,7.19,1.568,4.601,9.714,3.832,9.833,3.4560000000000004,6.3020000000000005,2.715,0.0,7.2,1.084,1.85,4.559,4.879,1.06,6.349,4.336,5.915,4.853,5.221,5.932,3.766,4.007,2.873,1.22,7.0120000000000005,2.7039999999999997,6.2170000000000005,2.349,3.5389999999999997,5.936,5.2170000000000005,7.4239999999999995,7.394,6.599,6.67,7.234,5.013,6.729,2.7710000000000004,3.497,5.013999999999999,5.917000000000001,8.557,3.97,5.505,3.2430000000000003,3.177,6.545,5.6370000000000005,8.639,6.524,1.454,3.6910000000000003,4.956,6.74,7.023,4.935,3.661,5.055,5.906000000000001,3.2230000000000003,5.7989999999999995,8.9,3.647,7.306,3.8160000000000003,7.185,5.1339999999999995,1.9069999999999998,4.725,2.9989999999999997,2.282,4.6080000000000005,3.642,3.611,5.582000000000001,6.95,4.618,2.759,6.472,3.938,4.426,5.8389999999999995,4.064,3.719,4.958,4.947,6.553,2.279,3.437,6.162999999999999,6.182,4.103,1.8330000000000002,4.85,2.688
N97AN,6.931,4.708,7.699,8.156,10.947000000000001,2.306,10.42,7.136,8.734,12.557,5.572,1.864,5.707000000000001,3.53,6.907,6.938,0.0,6.153,5.564,2.658,4.98,6.292999999999999,8.605,6.502000000000001,3.1430000000000002,3.485,3.7439999999999998,1.785,8.002,2.725,7.942,8.001,2.149,5.712000000000001,1.301,7.417999999999999,6.382000000000001,7.456,8.662,10.652999999999999,10.624,9.665,2.4730000000000003,10.285,4.265,3.957,7.106,6.654,7.559,9.362,4.702,4.569,10.667,5.824,8.246,9.435,1.508,1.8459999999999999,1.224,5.811,5.085,7.006,10.886,5.716,8.381,5.739,7.105,4.945,8.292,9.475,11.743,6.129,0.491,5.797999999999999,5.67,9.28,6.127999999999999,8.668,7.692,6.966,4.685,5.379,5.712000000000001,7.466,11.095999999999998,4.229,7.662999999999999,10.618,4.537,5.025,9.283999999999999,6.907,2.905,7.007999999999999,4.14,8.073,7.347,6.327000000000001,3.392,4.935,6.399,8.066,6.9,6.611000000000001
N176AW,2.332,3.2960000000000003,1.805,3.528,8.61,5.2589999999999995,6.365,2.688,5.666,10.219,4.16,7.6739999999999995,3.9610000000000003,5.489,2.307,1.053,5.716,0.0,1.28,3.687,4.942,0.43700000000000006,6.854,3.511,5.102,4.132,4.953,5.211,4.831,3.135,2.048,2.162,5.468999999999999,1.983,5.496,1.524,4.044,6.045,4.3919999999999995,6.599,6.569,5.774,5.265,7.74,4.843999999999999,5.916,3.8360000000000003,2.6719999999999997,5.519,5.092,7.015,3.157,5.696000000000001,2.835,2.352,7.05,4.916,7.097,5.803999999999999,0.907,3.284,4.131,5.915,6.968,4.11,4.166,4.23,5.497999999999999,2.398,4.974,9.405,4.1530000000000005,5.821000000000001,3.918,7.129,4.309,2.5180000000000002,3.9,2.174,3.347,3.273,4.147,4.1160000000000005,6.087000000000001,6.125,4.113,3.824,5.647,3.125,3.614,5.013999999999999,4.569,2.847,4.133,3.7039999999999997,6.6610000000000005,1.453,3.9419999999999997,5.351,6.126,4.609,2.775,4.025,2.28
N177AL,1.426,2.738,2.773,5.287999999999999,8.978,4.7010000000000005,5.8020000000000005,3.66,6.6370000000000005,10.587,3.602,7.1160000000000005,3.737,4.931,1.402,1.837,5.1579999999999995,1.227,0.0,3.2460000000000004,4.3839999999999995,1.222,6.635,2.752,4.544,3.574,4.395,4.6530000000000005,5.8020000000000005,2.694,2.199,3.678,4.926,1.425,4.939,2.492,4.801,5.487,4.045,6.0360000000000005,6.006,5.047,4.707,8.315,4.2860000000000005,5.358,4.8069999999999995,2.037,5.5889999999999995,4.745,5.397,2.5989999999999998,6.665,1.929,3.32,7.465,4.3580000000000005,6.553999999999999,5.246,0.9390000000000001,2.378,3.372,6.8839999999999995,6.41,3.763,3.7689999999999997,3.471,4.592,3.367,4.857,9.773,4.159,5.263,2.502,6.571000000000001,5.278,3.148,4.868,2.187,4.319,2.715,3.41,3.742,5.496,7.093999999999999,3.555,4.795,6.6160000000000005,2.5669999999999997,3.056,4.667,5.3260000000000005,2.406,3.3739999999999997,3.1460000000000004,6.103,2.4219999999999997,4.699,4.793,5.568,4.43,4.291,3.266,1.1059999999999999
N182JN,3.092,2.9739999999999998,5.965,6.415,9.207,1.643,8.32,5.396,6.992999999999999,10.815999999999999,3.838,3.423,3.9730000000000003,5.167000000000001,2.086,4.553,1.945,4.419,3.83,0.0,4.62,3.938,7.4510000000000005,3.708,4.78,2.895,4.631,2.489,6.2620000000000005,0.701,5.382000000000001,6.035,1.6980000000000002,2.1590000000000003,2.839,5.684,4.641,5.723,6.563,8.554,8.524,7.565,2.004,8.337,4.522,5.593999999999999,5.365,4.555,5.825,7.263,3.4,2.835,8.568,3.03,6.438,7.647,4.593999999999999,3.475,3.0389999999999997,4.077,2.292,4.907,8.787,6.646,6.281000000000001,4.005,5.006,2.673,5.522,7.375,10.002,4.395,2.05,3.0039999999999996,6.807,7.181,4.387,6.568,5.247999999999999,5.225,2.951,3.645,3.978,5.732,8.997,3.7910000000000004,5.922999999999999,8.519,2.803,3.2910000000000004,7.185,5.166,0.825,4.909,3.3819999999999997,6.3389999999999995,5.614,4.539,5.0280000000000005,5.803999999999999,4.665,6.325,4.801,2.234
N213DB,5.84,3.113,6.608,4.512,5.22,5.311,10.216000000000001,3.958,3.7710000000000004,6.829,1.6369999999999998,7.725,1.837,3.3539999999999996,5.816,5.847,5.768,5.062,4.473,4.6819999999999995,0.0,5.202000000000001,2.251,7.166,2.7510000000000003,4.184,1.64,5.263,3.213,4.749,6.851,4.743,5.521,4.621,4.207,6.327000000000001,2.6,1.102,8.459,10.45,10.42,9.461,5.317,3.931,1.304,1.895,3.4619999999999997,6.4510000000000005,1.205,9.158999999999999,7.067,2.612,10.499,6.343,7.155,3.0810000000000004,3.6689999999999996,7.149,5.856,4.72,6.792000000000001,7.7860000000000005,10.718,2.7760000000000002,8.177,1.354,7.885,7.311,7.2010000000000005,9.777000000000001,6.015,1.151,5.872999999999999,6.917000000000001,2.937,9.112,2.87,8.703,6.601,3.321,2.5269999999999997,1.943,1.179,1.112,10.927999999999999,1.646,4.019,10.45,2.157,2.19,9.081,2.464,4.928,7.787999999999999,1.901,1.719,6.257000000000001,1.67,3.0,1.9340000000000002,0.8029999999999999,4.422,7.68,5.52
N226RU,2.49,3.767,1.784,3.47,8.552,5.73,6.343999999999999,2.63,5.607,10.161,4.28,8.145,3.903,5.96,2.4659999999999997,0.995,6.187,1.412,1.601,4.31,5.3260000000000005,0.0,6.796,3.49,5.574,4.604,5.667999999999999,5.683,4.773,3.758,2.0269999999999997,2.104,5.941,2.454,5.968,1.5019999999999998,3.986,6.382999999999999,4.371,6.577000000000001,6.547999999999999,5.752999999999999,5.737,7.682,5.46,6.388,3.778,2.6510000000000002,5.461,5.071000000000001,6.461,4.704,5.675,2.9930000000000003,2.331,6.992000000000001,5.388,9.086,6.275,1.3780000000000001,3.4419999999999997,4.11,5.894,7.471,4.0889999999999995,4.1080000000000005,4.209,5.656000000000001,2.377,4.953,9.347000000000001,4.093999999999999,6.292999999999999,3.897,7.632000000000001,4.288,2.46,3.878,2.153,3.2889999999999997,3.745,4.0889999999999995,4.058,6.029,6.104,5.065,3.766,5.626,3.596,4.598,4.993,4.511,3.47,4.112,4.176,7.0,1.432,3.884,5.822,6.629,4.55,2.716,4.004,2.439
N145DH,8.311,5.388,9.079,4.727,3.238,7.746,12.687999999999999,4.173,2.96,4.848,4.002,10.777999999999999,3.7910000000000004,5.114,8.287,5.571000000000001,8.145,7.5329999999999995,6.944,7.117000000000001,2.275,7.672999999999999,0.0,9.637,4.9319999999999995,6.655,4.026,7.734,2.401,7.184,9.323,4.958,7.956,7.093,6.388,8.798,2.833,1.207,10.93,12.921,12.890999999999998,11.933,7.614,1.949,3.75,3.985,3.677,8.922,2.244,11.63,9.502,4.7219999999999995,11.125,8.815,9.626,1.1,5.85,9.584,8.327,6.176,10.249,12.17,11.251,2.983,10.648,3.83,12.269,9.746,9.672,12.248,4.034,3.198,8.251,10.960999999999999,3.824,11.583,4.376,11.174000000000001,9.072000000000001,3.536,4.801,4.107,3.656,1.358,11.742,3.92,4.234,10.982999999999999,4.4319999999999995,4.465,11.552,2.411,7.3629999999999995,12.172,4.176,1.392,8.728,3.3289999999999997,5.181,2.821,3.0639999999999996,4.637,12.062999999999999,7.992000000000001
N179HW,1.735,5.604,3.313,6.689,11.77,4.524,4.723,5.849,8.826,13.38,6.468999999999999,7.274,6.604,7.797000000000001,2.155,4.213,6.024,3.682,2.925,4.397,7.251,3.5980000000000003,10.015,0.0,7.41,7.176,7.2620000000000005,6.472,7.992000000000001,4.405,1.8130000000000002,5.322,4.452,3.3819999999999997,6.821000000000001,2.9939999999999998,9.307,8.353,2.965,4.956,4.926,3.968,6.285,10.9,7.153,8.225,6.996,0.986,8.455,3.665,4.9239999999999995,5.465,4.97,1.217,2.8689999999999998,10.673,7.224,6.08,7.32,3.805,1.41,1.294,5.189,9.276,2.6830000000000003,6.635,1.393,4.119,1.925,3.7769999999999997,12.565999999999999,7.025,6.396,0.953,9.437000000000001,3.583,5.678999999999999,2.97,1.679,6.507999999999999,5.582000000000001,6.276,6.608,8.363,5.399,6.422000000000001,6.985,4.921,5.433,5.922000000000001,3.5869999999999997,7.73,2.7689999999999997,1.296,6.013,8.969,3.242,9.205,7.659,8.435,7.296,5.935,1.188,2.303
