,EH129PB,EH88AD,EH67PJ,EH92JP,EH93AX,EH177ER,EH37RN,EH12QP,EH45PZ,EH41NS,EH45HJ,EH139EU,EH23AH,EH75AH,EH87AZ,EH64AE,EH91ER,EH64PW,EH129AD,EH24JS,EH47QH,EH89SD,EH91NH,EH13NZ,EH130LX,EH66DN,EH13LH,EH13PR,EH66QH,EH21EY,EH38BL,EH43HY,EH91DT,EH127DA,EH68EG,EH39JR,EH47AL,EH89TE,EH52QW,EH45NE,EH53AH,EH164WG,EH36ES,EH92JT,EH91HT,EH23AA,EH13QY,EH47LJ,EH46QT,EH43HB,EH111RF,EH11HD,EH89LZ,EH91ES,EH75QQ,EH39QS,EH44GJ,EH37EB,EH52GS,EH51NQ,EH42GF,EH130NE,EH36TG,EH65FP,EH74FB,EH39LA,EH89RD,EH36RY,EH114NS,EH66SZ,EH36RL,EH89AD,EH36PT,EH87RG,EH65JR,EH193NP,EH89JH,EH64DB,EH88FH,EH87RN,EH38HE,EH74EQ,EH89QB,EH38BB,EH46AN,EH112DW,EH142LQ,EH39FE,EH74JZ,EH35AF,EH91SL,EH76LW,EH39QG,EH35DQ,EH181BF,EH87RP,EH41AW,EH112TJ,EH129EG,EH52LR,EH145QP,EH165JT,EH53JD,EH209LZ,EH13NX,EH47SJ,EH107BN,EH74AT,EH47AJ,EH35EA,EH145BY,EH89JD,EH35ET,EH112AT,EH64EH,EH87HB,EH39HJ,EH65NU,EH106PS,EH36TJ,EH12PF,EH35QH,EH46ES,EH106AU,EH125EZ,EH39JZ,EH47DR,EH43ED,EH39SR,EH64QY,EH45BP,EH39LT,EH89LW,EH91PL,EH66JJ,EH35AQ,EH89JS,EH65HX
EH129PB,0.0,10.092,31.141,17.477,18.363,19.319000000000006,8.089,9.503,9.204,11.023,7.505,12.173,9.825,11.513,27.121,13.415,9.68,13.485,2.1,9.115,5.682,10.687,10.31,10.671,4.695,14.067,10.316,9.987,14.439,9.114,8.725,8.052999999999999,9.021,3.164,14.969,8.732999999999999,7.7120000000000015,10.457,10.752,9.129,12.175999999999998,23.032,9.524,17.416,9.705,9.751,10.16,4.71,7.147,9.685,6.47,9.818,10.199,9.716,11.609000000000002,8.908999999999997,8.434,7.981,10.425999999999998,11.135,10.111,4.9860000000000015,9.464,14.009,13.255999999999998,8.866,10.938,10.358,2.748,14.333,10.058,10.852,10.343,25.635,13.86,23.717,10.485,13.118,10.127,26.174,8.119,13.237,10.578,7.758999999999999,7.66,6.774,5.1629999999999985,9.319,10.937,11.617,17.846,30.215,7.499,10.026,18.743,25.943,10.564,6.94,0.165,10.548,7.6320000000000014,19.243,12.428,17.137,10.61,4.897,12.226,10.841,7.647,12.753,5.372000000000001,10.334,12.047,7.396,14.366,26.711,9.214,13.378,13.237,9.591,9.677,12.06,6.009,14.594,7.028,8.885,5.356,7.9929999999999986,8.104,12.929,7.405,8.975,11.437,10.182,14.130999999999998,11.527,10.887,14.107
EH88AD,9.275,0.0,3.603,2.254,3.588,5.823,2.754,1.221,8.958,2.782,7.258999999999999,7.2879999999999985,1.694,1.5619999999999998,2.777,3.834,2.539,4.55,8.46,2.005,8.377,1.012,1.551,1.65,7.314,3.615,1.876,2.062,3.785,1.602,1.821,4.243,2.91,6.662000000000001,3.17,1.854,7.0920000000000005,0.669,4.909,7.869,4.183,6.492000000000001,2.022,2.332,2.564,1.619,1.811,8.971,9.094,4.013,3.979,1.185,1.352,2.574,1.825,2.033,6.547999999999999,2.912,5.591,5.442,4.812,7.282999999999999,1.961,3.262,2.967,1.961,1.5590000000000002,2.4330000000000003,7.995,3.63,2.133,1.103,2.418,4.373,3.489,13.356,1.062,3.913,0.339,4.211,2.248,2.668,1.515,2.355,7.414,2.824,7.0120000000000005,1.967,2.318,2.381,1.957,3.202,1.913,2.101,10.394,3.98,3.142,3.089,9.399,5.712999999999999,11.264,2.476,4.507,10.31,1.588,8.937999999999997,10.875,1.812,7.217,2.408,8.988999999999997,1.331,2.33,3.21,4.32,2.902,1.801,3.877,7.256,2.085,1.329,3.1010000000000004,8.246,5.408,3.177,1.98,8.745,3.758,2.212,4.383,7.159,2.655,1.6880000000000002,1.375,4.373,2.486,1.4580000000000002,3.131
EH67PJ,13.284,3.594,0.0,5.852,7.186,9.49,5.147,4.8,9.314,4.817,9.373,10.907,4.609,2.647,2.521,2.002,6.542000000000002,2.717,12.468,4.563,10.074,4.485,5.733,3.275,10.89,2.119,3.444,3.644,1.454,4.238,5.824,7.049,6.9129999999999985,9.959,0.921,5.327000000000001,8.986,4.142,6.585,8.979,3.393,6.955,4.282,5.93,6.037000000000001,4.535,3.38,10.732,10.692,6.386,7.555,4.7639999999999985,4.825,6.577000000000001,1.816,5.506,8.605,5.42,7.028,5.84,5.7620000000000005,10.859000000000002,4.043,1.719,3.285,5.434,6.001,3.529,11.571,1.318,3.954,4.575,3.514,4.6110000000000015,1.946,14.704,4.535,2.498,3.83,3.954,5.489,2.986,5.3260000000000005,6.358,9.401,6.282,10.588,5.443,2.948,4.125,5.555,2.41,5.916,3.767,13.352,3.723,5.176,6.5470000000000015,13.407,6.573,27.862,6.074,4.249,17.275,3.213,10.454,17.563,2.761,8.921,3.575,24.694000000000006,4.8039999999999985,3.655,6.667999999999998,2.4290000000000003,2.6460000000000004,5.803,2.334,19.112,4.119,5.063,4.162,9.943,9.028,6.635,5.4529999999999985,10.261,6.437,5.4529999999999985,3.064,9.593,6.658,5.16,4.847,2.772,4.52,4.931,1.2990000000000002
EH92JP,9.853,2.085,6.023,0.0,1.416,4.331,3.817,1.712,9.636,4.422,7.938,5.052,3.16,3.982,4.649,6.254,1.5590000000000002,6.9689999999999985,9.038,3.5610000000000004,9.055,1.218,0.674,3.199,7.225,6.034,3.425,3.528,6.204,3.559,2.499,4.922,1.844,8.589,6.5,2.114,7.77,1.6369999999999998,6.434,9.016,5.65,5.501,3.97,0.387,1.187,3.0860000000000003,3.36,10.898,9.773,4.692,3.527,2.024,0.73,1.439,4.244,2.293,8.321,3.59,6.797999999999999,6.9670000000000005,6.061,7.194,3.909,5.682,4.516,2.02,1.225,4.059,8.14,6.049,3.6,1.383,4.044,5.03,5.909,10.588,1.016,5.056,2.12,4.592,2.884,4.217,0.747,3.034,8.092,3.502,6.922999999999999,2.355,3.867,4.333,0.366,5.074,2.501,3.567,8.443999999999999,4.3610000000000015,4.667,3.767,9.976,6.92,11.076,1.485,5.974,8.36,3.137,10.865,6.771,3.361,7.895,3.875,8.801,0.865,3.796,3.888,6.739,4.774,2.48,6.296,5.02,4.0360000000000005,2.309,4.567,8.924,3.173,3.855,2.039,10.672,4.436,2.847,5.526,7.8370000000000015,1.879,1.968,0.6629999999999999,6.792000000000002,4.437,1.418,5.551
EH93AX,19.229,3.615,7.184,1.416,0.0,3.281,5.042,2.87,10.861,5.647,9.163,4.836,4.3180000000000005,5.143,5.81,7.415,2.944,8.13,9.338,4.785,20.905,2.747,1.832,6.0870000000000015,7.526,7.195,4.583,4.686,7.365,4.227,3.724,6.146,2.965,8.565,7.662000000000001,3.339,8.995,3.167,7.659,10.241,8.292,4.647,5.195,1.5530000000000002,2.573,4.244,4.518,20.674,10.998,5.917000000000002,4.565,3.182,1.888,2.825,5.405,3.518,9.545,4.815,8.023,8.192,7.286,7.495,5.134,6.843,7.404,3.245,2.577,6.948,8.441,7.21,4.758,2.541,6.932,5.414,7.07,9.171,2.341,7.4929999999999986,3.65,4.976,4.1080000000000005,7.105,2.009,4.258,9.317,4.727,7.224,3.513,6.755,5.006,1.487,6.235,3.726,4.725,7.028,4.745,5.892,4.992,19.398,8.144,17.807000000000006,1.294,9.31,6.944,6.026,20.861,7.508999999999999,6.249,9.12,5.033,14.64,2.19,4.954,5.113,7.9,5.513,3.638,7.457000000000002,5.7,5.261,3.467,7.904,21.232,2.9560000000000004,5.08,3.264,21.32,5.6610000000000005,4.072,7.962999999999999,9.062,3.104,3.1260000000000003,1.821,7.9529999999999985,5.662000000000001,2.576,6.7120000000000015
EH177ER,19.88,5.934,9.504,4.331,3.281,0.0,7.8610000000000015,5.69,25.079,8.467,23.38,7.435,7.506,7.4620000000000015,6.473,9.472,5.8020000000000005,10.188,17.032,7.605,21.557,5.067,4.651,8.406,14.615,9.253,9.182,9.383,10.494000000000002,7.415,6.544,8.966000000000003,6.0870000000000015,17.745,8.325,6.158,23.587,5.4860000000000015,12.387,25.004,10.863,3.4360000000000004,7.834,4.63,5.43,7.432,9.118,21.326,23.023000000000003,8.736,8.305,6.002000000000002,4.627,5.682,7.724,6.3370000000000015,24.309,7.635,26.301,14.879,10.105,14.906,7.774,9.19,9.723,6.064,4.896,9.267,15.869000000000002,9.268,7.9460000000000015,5.3610000000000015,9.252,6.425,9.417,8.327,4.756,9.969,5.9689999999999985,5.525,6.928,9.424,4.425,7.0779999999999985,23.535,7.5470000000000015,15.083,6.332000000000002,9.074,8.193999999999999,4.255,6.898,6.545,7.9129999999999985,5.876,5.295,8.711,7.812,20.05,26.423,18.459,3.458,13.289,7.941,8.345,21.513,8.161,8.568999999999999,23.522,9.635,15.291,4.605,9.715,7.933,11.468,6.063,6.457000000000002,9.805,6.634,7.898,6.959,10.223,21.884,6.194,7.9,6.082999999999998,21.972,8.48,6.892,10.535,23.28,5.922999999999999,5.9460000000000015,4.641,11.812,8.299,5.395,8.769
EH37RN,9.108,2.748,5.148,3.849,5.066,7.778,0.0,2.459,6.621,0.994,4.923,6.568,1.902,3.424,4.598,5.0360000000000005,2.636,5.107,7.001,1.046,6.04,3.4560000000000004,3.266,2.4330000000000003,6.127000000000002,5.689,2.0780000000000003,1.7480000000000002,6.061,1.115,1.711,1.759,2.475,4.812,4.715,1.6880000000000002,4.68,3.113,3.006,6.001,3.797,8.843,1.286,3.705,2.661,1.828,1.921,6.699,6.757999999999999,1.6769999999999998,2.7910000000000004,2.774,3.155,2.672,3.37,1.865,4.3260000000000005,0.336,3.37,3.539,2.633,6.095,1.225,3.943,2.9610000000000003,1.822,3.894,2.119,6.752999999999999,5.955,1.819,3.808,2.104,6.194,3.794,14.095999999999998,3.4410000000000003,4.739,2.782,6.0310000000000015,1.012,2.9410000000000003,3.534,1.251,5.077,1.351,5.824,2.274,2.698,1.692,3.63,4.944,1.489,1.787,11.952,5.8,1.239,1.616,7.934,3.492,11.203,4.827,4.302,12.992,2.371,6.421,9.104,2.602,4.887,2.2,7.801,3.29,2.122,1.737,5.533,4.722,2.204,4.999,6.705,1.352,2.177,3.036,5.909,5.22,1.704,1.841,6.228,1.274,1.385,4.551,4.822,1.931,4.393,3.137,5.752000000000002,1.602,3.843,3.865
EH12QP,9.221,1.156,4.674,3.33,4.44,6.675,2.502,0.0,8.833,2.532,7.134,6.8660000000000005,1.444,2.605,3.629,4.438,2.117,4.785,8.405,1.755,8.252,1.864,1.639,2.0380000000000003,7.258999999999999,3.954,2.141,1.812,4.856,1.352,1.328,3.75,1.973,7.564,4.2410000000000005,1.1840000000000002,8.236,1.521,4.659,7.619,3.933,7.3439999999999985,1.7719999999999998,3.1860000000000004,2.142,1.369,1.985,9.873,8.969,3.888,3.924,0.307,1.4409999999999998,2.153,2.8960000000000004,1.3630000000000002,6.297999999999999,2.419,5.341,5.192,4.562,7.228,1.711,3.537,3.025,1.3030000000000002,2.412,2.1830000000000003,7.94,4.7010000000000005,1.883,1.378,2.168,5.225,3.858,14.208,1.158,4.106,1.1909999999999998,5.063,1.859,3.005,2.367,1.862,7.289,2.331,6.957000000000002,0.986,2.762,2.131,2.809,4.0539999999999985,1.42,1.851,10.305,4.832,2.892,2.596,9.344,5.462999999999999,11.21,3.3280000000000003,4.257,10.221,1.976,9.84,7.409,2.2,8.361,2.158,8.934,1.308,2.08,2.717,4.999,3.754,1.111,4.061,6.834,1.835,0.5920000000000001,2.8510000000000004,8.121,4.987,2.684,1.3219999999999998,9.647,3.264,1.823,4.331,7.034,1.338,2.54,1.463,5.052,2.236,1.734,3.471
EH45PZ,7.848,6.848,7.292000000000002,7.965,9.183,23.714,4.886,6.575,0.0,4.563,1.013,16.567999999999998,6.432,7.187,8.36,5.305,6.752999999999999,5.376,6.457000000000002,5.575,2.79,7.758999999999999,7.382999999999999,6.195,8.67,5.957999999999998,5.629,5.829,6.33,5.08,5.8279999999999985,3.278,6.5920000000000005,5.3260000000000005,6.859,5.805,1.7009999999999998,7.395,2.643,1.05,4.066,27.427,5.023,7.822,6.778,6.358,5.564,3.448,2.8480000000000003,3.225,6.2570000000000014,6.891,7.272,6.789,6.931,5.981,0.46,4.664,2.316,3.321,2.002,8.639,4.794,5.899,5.146,5.939,8.011000000000001,5.714,7.7120000000000015,6.224,5.134,7.925,5.698,9.956,5.75,28.112,7.558,5.008,7.065,9.793,5.127999999999999,5.127000000000002,7.65,5.3679999999999986,1.167,5.468,8.368,6.391,5.454,4.607,7.747000000000001,8.707,5.606,4.9510000000000005,23.138,9.562,3.5010000000000003,5.733,8.017999999999999,2.438,12.078,8.943999999999997,4.319,21.532,6.132999999999999,3.17,16.621,5.775,1.6369999999999998,4.643,10.550999999999998,7.407,5.079,5.854,6.551,8.485,6.3210000000000015,5.269,17.632,4.637,6.707000000000002,3.951,2.658,8.686,5.8210000000000015,5.957999999999998,2.977,3.752,7.365,4.82,0.893,6.047999999999999,8.51,7.254,6.021,4.516,7.959,5.997000000000001
EH41NS,10.776,2.778,4.865,4.538,5.997000000000001,8.709,0.994,2.664,6.297999999999999,0.0,4.6,7.5,1.947,3.61,4.783,4.525,3.326,4.595,8.084,1.6840000000000002,5.7170000000000005,4.159,3.956,2.6180000000000003,7.058,3.661,2.053,1.541,5.549,1.168,2.642,2.231,3.164,5.895,4.432,2.378,4.357,3.816,2.495,5.455,3.286,9.77,1.111,4.395,3.3510000000000004,1.873,1.714,6.376,6.435,1.354,3.722,2.628,3.845,3.361,3.354,2.5540000000000003,4.133,1.267,3.177,3.027,2.398,7.026,0.882,3.074,1.81,2.512,4.706,1.716,7.836,3.927,1.231,4.498,1.7009999999999998,6.38,2.924,15.027,4.13,4.227,3.486,6.2170000000000005,1.943,1.791,4.223,2.1830000000000003,4.754,2.282,6.756,2.964,2.295,0.6940000000000001,4.32,5.13,2.42,1.048,12.642,5.9860000000000015,0.728,2.547,10.945,3.299,12.286,5.622999999999998,3.79,13.923,2.557,6.098,10.036,2.198,4.564,1.202,8.732999999999999,3.98,1.124,2.668,5.022,4.908,2.709,3.128,7.636,0.725,2.2230000000000003,2.525,5.586,6.152,2.635,2.53,5.905,1.617,2.089,4.039,4.499,2.62,5.324,3.827,5.2410000000000005,0.604,4.532,3.483
EH45HJ,7.3,7.099,8.184,7.945,9.163,23.166,4.8660000000000005,6.555,2.049,4.543,0.0,16.02,6.412000000000001,8.078,9.252,6.197,6.733,6.267,5.909,5.555,2.241,7.739,7.362999999999999,7.0870000000000015,8.122,6.849,6.521,5.985,8.133,5.625,5.808,3.258,6.5710000000000015,4.777,7.751,5.785,1.153,7.463999999999999,3.534,2.047,4.958,26.879,5.5539999999999985,7.802,6.757999999999999,6.337999999999999,6.456,2.9,2.186,3.205,6.009,6.871,7.252000000000002,6.768,7.822,5.961,1.352,4.644,3.208,3.981,2.893,8.091000000000001,5.325,6.791,6.0379999999999985,5.919,7.991,6.605,7.164,7.115,5.675,7.905,6.59,10.848,6.642,27.564,7.5379999999999985,5.899,7.134,10.685,5.1080000000000005,6.019,7.63,5.348,0.505,5.448,7.82,6.371,6.345,5.138,7.727,9.598,5.586,5.492000000000001,22.59,10.454,4.084,5.705,7.47,3.697,11.53,8.924,5.518,20.984,7.025,2.622,16.073,6.666,1.088,5.535,10.002,7.387,5.567,5.834,7.211,9.376,6.301,6.16,17.084,5.167999999999998,6.687,4.842,2.11,8.437999999999999,5.792999999999998,5.938,2.4290000000000003,3.732,7.1179999999999986,5.711,0.439,6.027,8.49,7.234,7.5710000000000015,5.047,7.939,6.8889999999999985
EH139EU,12.675999999999998,7.011,23.779,4.923,4.6930000000000005,7.435,6.397,6.638,17.874000000000006,7.3279999999999985,16.176,0.0,7.796,9.023,9.69,11.295,4.965,11.44,6.41,7.085,14.352,6.143,5.437,8.124,4.291,11.075,8.287,7.957000000000002,24.769,7.084,4.7860000000000005,7.141,4.167,5.88,11.541,4.42,8.902999999999997,6.563,9.34,17.8,10.131,15.67,7.495,4.862,4.5939999999999985,7.721,8.13,14.121,15.818,7.3679999999999986,3.798,6.95,5.6560000000000015,4.846,9.285,4.444,17.105,6.061,19.097,10.487,9.139,4.566,7.434,10.723,9.17,5.541,6.15,8.329,5.513,11.09,8.027999999999999,6.309,8.314,18.273,10.003,16.354,5.941,10.251,7.046,18.811,6.09,9.151,5.672999999999999,5.932,16.33,5.202000000000001,4.295,7.28,8.908,7.858,5.292000000000002,10.115,5.6720000000000015,7.996,11.38,18.58,7.572,5.367000000000001,12.845,19.219,7.242000000000001,5.895,10.635,7.64,8.062999999999999,14.309,3.753,8.811,16.317999999999998,8.304,4.967,5.791,8.225,5.824,25.744,9.815,7.185,10.207,1.211,7.561,7.235,9.37,14.679,1.804,5.455,5.56,14.768,7.081,6.074,10.884,16.075,5.4,6.894,5.589,26.087,7.9620000000000015,6.343,10.592
EH23AH,8.519,1.95,4.678,3.571,4.788,7.5,1.018,1.836,7.348,1.582,5.65,7.0,0.0,2.954,4.127,3.903,2.358,4.251,7.7029999999999985,0.409,6.768,3.1910000000000003,2.988,1.962,6.558,4.06,1.607,1.277,4.103,0.408,1.403,3.281,2.197,5.83,4.245,1.41,5.408,2.8480000000000003,3.733,6.728,3.399,9.114,0.818,3.427,2.383,1.045,1.45,7.426,7.485,2.404,3.222,1.8,2.877,2.394,2.899,1.587,5.0539999999999985,1.221,4.097,4.266,3.36,6.526,0.758,3.4730000000000003,2.49,1.544,3.739,1.649,7.239,3.948,1.349,3.53,1.634,5.723,3.323,13.818,3.1630000000000003,3.571,2.518,5.56,1.157,2.471,3.256,1.937,5.805,2.192,6.256,1.996,2.228,1.182,3.352,4.474,1.495,1.3159999999999998,11.674,5.329,1.941,2.457,8.642000000000001,4.2189999999999985,10.508,4.655,3.722,12.714,1.9,7.148,8.826,2.131,5.615,1.624,8.232999999999999,3.012,1.545,2.5780000000000003,4.464,4.252,1.742,3.527,7.075,0.884,1.395,2.316,6.636,5.227,2.545,1.5630000000000002,6.955,2.292,1.121,3.797,5.55,1.653,4.115,2.859,4.517,1.285,3.565,3.395
EH75AH,10.411,1.5659999999999998,2.659,3.823,5.157,7.393,2.707,2.7430000000000003,8.581,2.983,7.561,8.879,2.169,0.0,2.0,2.971,3.983,3.372,9.596,2.123,8.457,2.456,3.704,0.835,8.45,2.7510000000000003,1.611,1.811,2.841,1.7990000000000002,3.265,4.971,4.354,7.52,2.227,3.298,7.097,2.113,4.816,7.776,3.734,6.987,1.969,3.902,4.008,2.095,1.546,9.115,9.396,4.093,5.115,2.707,2.797,4.019,0.8809999999999999,3.477,6.455,2.98,5.497999999999998,5.349,5.056,8.419,2.209,2.334,2.152,3.406,3.442,1.696,9.131,2.6860000000000004,2.121,2.547,1.68,3.596,2.445,14.736,2.506,2.693,1.802,3.4330000000000003,3.05,1.853,3.298,3.743,7.716,3.842,8.148,3.385,1.503,2.369,3.527,2.347,3.357,2.088,11.963,3.202,3.343,4.107,10.535,5.62,12.4,4.046,4.058,11.879,0.773,8.837,12.444,0.997,7.3039999999999985,2.064,10.125,2.775,2.144,4.228,3.4560000000000004,2.125,3.245,2.648,8.847000000000003,2.286,2.504,2.651,8.326,6.999,4.195,3.425,8.644,3.981,3.013,3.1630000000000003,7.442,4.099,3.132,2.819,3.509,2.687,2.902,2.268
EH87AZ,27.697,3.478,3.612,5.069,6.403,6.489,5.191,4.303,11.318,5.4670000000000005,10.045,10.124,4.895,2.582,0.0,3.948,5.621,4.663,11.542,4.606,10.94,4.095,4.95,3.318,10.396,3.728,4.0939999999999985,4.294,4.603,4.282,4.9030000000000005,7.454,5.992000000000001,9.744,2.8,4.936,9.58,3.751,7.298999999999999,10.26,5.339,5.369,4.452,5.148,5.948,4.8210000000000015,4.03,11.599,11.88,6.577000000000001,7.061,4.267,4.435,5.657,2.8480000000000003,5.115,8.937999999999997,5.462999999999999,7.982,7.845,7.54,10.365,4.6930000000000005,3.666,4.635,5.044,4.688,4.1789999999999985,11.077,3.743,4.604,4.185,4.164,1.776,3.893,13.118,4.144,4.445,3.047,1.816,5.331,4.336,4.544,5.437,10.199,5.9060000000000015,10.094,5.049,3.986,4.852,4.772,1.646,4.995,4.5710000000000015,11.765999999999998,1.585,5.8260000000000005,6.171,27.866,8.103,26.276,5.292000000000002,6.254,15.69,3.257,11.321,15.977,3.48,9.787,4.547,23.108,4.414,4.627,6.292000000000002,4.433,0.5379999999999999,4.883,4.28,10.093,4.769,4.412,5.135,10.809,8.245,6.259,5.063,11.128,6.464,5.295,5.01,9.925,5.737,4.77,4.457,5.92,5.17,4.54,3.245
EH64AE,13.130999999999998,3.855,1.987,6.113,7.447,9.516,5.035,4.8180000000000005,7.547999999999999,4.524,6.265,10.824000000000002,4.101,2.909,3.409,0.0,6.183,0.715,11.739,4.055,8.072000000000001,4.746,5.994,3.022,10.382,0.652,2.8360000000000003,3.036,1.024,3.731,5.228,5.809,6.021,9.53,1.554,5.235,6.984,4.4030000000000005,3.52,6.48,1.391,8.816,3.674,6.192,6.207999999999998,4.027,2.772,8.731,8.1,5.147,7.0470000000000015,4.782,5.087,6.218,2.077,5.4110000000000005,5.158,5.308,4.202,4.074,3.76,10.351,3.435,0.898,2.209,5.3679999999999986,5.732,2.9210000000000003,11.470999999999998,0.918,2.874,4.837,2.906,5.095,0.655,16.565,4.667,0.4970000000000001,4.092,4.843,5.984,1.909,5.587999999999999,6.223,6.419,6.323,10.08,5.46,1.872,3.049,5.817,3.299,5.32,2.6910000000000003,15.213,4.612,3.885,6.587999999999999,13.3,4.808,17.361,6.336,2.484,19.137,2.96,8.453,19.425,2.556,6.919,2.303,12.057,4.8180000000000005,2.579,6.709,0.6629999999999999,3.534,5.585,0.376,11.137,3.511,4.376,2.322,7.941,9.289,6.676,5.3870000000000005,8.26,5.687,4.945,1.062,6.146,5.477,5.4220000000000015,5.109,0.716,3.446,5.192,0.6920000000000001
EH91ER,9.58,2.539,6.021,1.5590000000000002,2.776,5.8020000000000005,2.719,2.166,8.538,3.325,6.84,5.095,3.173,3.98,5.464,5.961,0.0,6.308,8.764,2.463,7.957999999999998,1.671,1.295,3.652,6.49,6.032,3.664,3.334,6.202000000000001,2.462,1.402,3.824,0.341,7.491,5.587999999999999,1.016,6.672999999999999,2.091,5.336,7.917999999999998,5.456,6.872000000000001,2.872,1.415,0.371,3.099,3.507,9.8,8.675,3.594,2.793,2.478,1.1840000000000002,0.12,4.242,1.195,7.223,2.4930000000000003,5.7,5.869,4.963,6.459,2.812,5.68,4.547,0.922,1.923,3.706,7.867000000000001,6.0470000000000015,3.406,1.837,3.691,5.845,5.381,11.806,1.469,5.627999999999999,2.574,5.407,1.786,4.5280000000000005,1.5619999999999998,1.936,6.995,2.404,6.188,2.8080000000000003,4.285,3.235,1.616,5.8889999999999985,1.403,3.373,9.662,5.176,3.569,2.67,9.703,5.822,10.342,2.8560000000000003,5.78,10.702,3.591,9.767,6.814,3.815,6.797999999999999,3.681,8.067,1.319,3.603,2.7910000000000004,6.521,5.589,2.9330000000000003,5.584,5.063,2.938,2.763,4.373,7.826,3.215,2.758,0.941,9.574,3.338,1.749,5.854,6.74,0.7809999999999999,2.422,1.166,6.574,3.339,1.871,5.549
EH64PW,13.201,4.206,2.702,6.829,8.162,10.232,5.105,4.9689999999999985,6.922999999999999,4.5939999999999985,6.982,10.975,4.253,3.624,4.125,0.715,6.334,0.0,11.81,4.206,8.142000000000001,5.097,5.635,3.173,10.533,1.367,2.987,3.188,1.739,3.882,5.379,5.88,6.1720000000000015,9.6,2.269,5.386,7.0539999999999985,4.754,4.194,6.589,1.461,9.531,3.825,6.907,6.359,4.178,2.923,8.801,8.302,5.2170000000000005,7.198,4.933,5.437,6.369,2.793,5.562,5.229,5.377999999999999,4.638,3.45,3.83,10.502,3.5860000000000003,1.3090000000000002,2.36,5.52,5.644,3.072,11.541,1.634,3.025,5.187,3.057,5.81,1.16,17.281,4.819,0.5670000000000001,4.424,5.558,6.0539999999999985,2.061,5.6,6.294,7.01,6.393,10.231,5.6110000000000015,2.023,3.2,6.532,4.0139999999999985,5.471,2.842,15.928,5.327000000000001,3.956,6.658,13.371,4.183,17.430999999999994,7.051,1.859,19.852,3.111,8.523,20.14,2.708,6.989,3.084,12.208,4.9689999999999985,2.73,6.779,1.271,4.25,5.7360000000000015,0.6779999999999999,11.050999999999998,3.663,4.5280000000000005,2.392,8.011000000000001,9.203,6.746,5.5379999999999985,8.33,5.7570000000000014,5.097,1.133,6.216,5.627999999999999,5.772,5.459,1.431,3.597,5.542999999999998,1.4069999999999998
EH129AD,2.04,9.099,29.759,9.014,16.980999999999998,17.936,7.033,8.51,7.5470000000000015,8.097999999999999,5.848,10.79,8.832,10.52,11.572,11.758,8.687000000000001,11.828,0.0,8.122,3.758,9.694,9.317,9.678,4.621,12.41,9.323,8.994,12.782,8.121,7.732,6.533,8.027999999999999,2.171,11.961,7.74,6.055,9.464,9.095,7.472,10.519,21.649,8.531,8.871,8.712,8.758,9.167,3.108,6.062,6.76,5.477,8.825,9.206,8.722999999999999,10.616,7.916,6.777,6.926,8.769,9.478,8.454,4.9110000000000005,8.471,12.352,11.599,7.872999999999998,9.945,9.365,1.755,12.675999999999998,9.065,9.859,9.35,24.253,12.203,22.334,9.492,11.461,9.134,24.791,7.126,11.58,9.585,6.766,6.002999999999999,5.7810000000000015,4.325,8.326,9.944,8.892999999999997,9.072,11.997,6.506,9.033,17.36,24.56,7.84,5.947,2.1630000000000003,8.891,6.205,17.86,10.771,15.755,9.617,3.2960000000000003,10.844,9.848,5.99,11.095999999999998,5.2970000000000015,9.341,9.262,6.403,12.709,11.697,8.221,11.720999999999998,11.855,8.597999999999999,8.684,10.403,4.352,6.377999999999999,6.035,7.892,3.755,6.473,7.1110000000000015,11.272,5.747999999999998,7.982,10.444,9.189,12.474,8.802999999999997,9.894,12.45
EH24JS,8.346,2.31,4.72,3.397,4.614,7.327000000000001,0.908,2.007,7.237999999999999,1.611,5.54,6.8260000000000005,1.3130000000000002,2.9960000000000004,4.169,3.946,2.185,4.293,7.53,0.0,6.657,3.018,2.815,2.004,6.384,4.103,1.649,1.32,4.145,0.602,1.23,3.1710000000000003,2.023,5.72,4.287,1.237,5.2970000000000015,2.675,3.623,6.6179999999999986,3.4410000000000003,8.497,0.857,3.253,2.21,1.239,1.493,7.316,7.375,2.294,3.049,2.131,2.704,2.22,2.942,1.413,4.9430000000000005,1.111,3.987,4.1560000000000015,3.25,6.353,0.797,3.515,2.533,1.37,3.565,1.6909999999999998,7.065,3.99,1.391,3.357,1.676,5.765,3.366,13.644,2.989,3.614,2.345,5.603,0.984,2.513,3.082,1.764,5.694,2.018,6.082000000000002,1.823,2.27,1.221,3.179,4.516,1.3219999999999998,1.359,11.501,5.372000000000001,1.856,2.283,8.469,4.1080000000000005,10.334,4.482,3.765,12.54,1.943,7.0379999999999985,8.652999999999999,2.173,5.504,1.666,8.059,2.839,1.588,2.404,4.507,4.294,1.568,3.569,6.902,0.923,1.588,2.358,6.526,5.0539999999999985,2.371,1.389,6.845,2.181,0.947,3.839,5.439,1.479,3.942,2.6860000000000004,4.56,1.324,3.391,3.437
